date,streamflow_cfs,quality_cd
2003-07-09,26.5,A
2003-07-10,26.8,A
2003-07-11,26.1,A
2003-07-12,29,A
2003-07-13,30.8,A
2003-07-14,29,A
2003-07-15,26.8,A
2003-07-16,25.3,A
2003-07-17,26,A
2003-07-18,26.2,A
2003-07-19,26.2,A
2003-07-20,26,A
2003-07-21,24,A
2003-07-22,23.5,A
2003-07-23,26.9,A
2003-07-24,33,A
2003-07-25,35.7,A
2003-07-26,34.1,A
2003-07-27,31.4,A
2003-07-28,30,A
2003-07-29,27.6,A
2003-07-30,24.3,A
2003-07-31,22.7,A
2003-08-01,21.9,A
2003-08-02,26.6,A
2003-08-03,40.6,A
2003-08-04,40.1,A
2003-08-05,38.3,A
2003-08-06,45.3,A
2003-08-07,49.8,A
2003-08-08,45.9,A
2003-08-09,44.4,A
2003-08-10,41.9,A
2003-08-11,38.7,A
2003-08-12,35.8,A
2003-08-13,34.6,A
2003-08-14,32.9,A
2003-08-15,30.6,A
2003-08-16,28.6,A
2003-08-17,27.4,A
2003-08-18,26.1,A
2003-08-19,24.6,A
2003-08-20,23.4,A
2003-08-21,22.9,A
2003-08-22,22.3,A
2003-08-23,21.8,A
2003-08-24,20.6,A
2003-08-25,18.7,A
2003-08-26,18.6,A
2003-08-27,18.9,A
2003-08-28,19.8,A
2003-08-29,19.1,A
2003-08-30,18.5,A
2003-08-31,18.6,A
2003-09-01,18.1,A
2003-09-02,17.2,A
2003-09-03,16.4,A
2003-09-04,22,A
2003-09-05,47.8,A
2003-09-06,48.9,A
2003-09-07,34.7,A
2003-09-08,25.4,A
2003-09-09,21.6,A
2003-09-10,19.7,A
2003-09-11,18.6,A
2003-09-12,17.8,A
2003-09-13,17,A
2003-09-14,16.2,A
2003-09-15,16.1,A
2003-09-16,17,A
2003-09-17,18,A
2003-09-18,18.2,A
2003-09-19,17.4,A
2003-09-20,18.4,A
2003-09-21,20.9,A
2003-09-22,21.2,A
2003-09-23,20,A
2003-09-24,22,A
2003-09-25,25.8,A
2003-09-26,23.2,A
2003-09-27,21.8,A
2003-09-28,23.8,A
2003-09-29,37.5,A
2003-09-30,44.3,A
2003-10-01,34.4,A
2003-10-02,29,A
2003-10-03,28.3,A
2003-10-04,29.9,A
2003-10-05,47.7,A
2003-10-06,59.1,A
2003-10-07,50.6,A
2003-10-08,43.1,A
2003-10-09,38,A
2003-10-10,34.2,A
2003-10-11,31.3,A
2003-10-12,29.8,A
2003-10-13,31.5,A
2003-10-14,39.3,A
2003-10-15,53.5,A
2003-10-16,110,A
2003-10-17,121,A
2003-10-18,107,A
2003-10-19,91.1,A
2003-10-20,77.9,A
2003-10-21,83.1,A
2003-10-22,124,A
2003-10-23,140,A
2003-10-24,134,A
2003-10-25,118,A
2003-10-26,102,A
2003-10-27,124,A
2003-10-28,208,A
2003-10-29,269,A
2003-10-30,395,A
2003-10-31,524,A
2003-11-01,516,A
2003-11-02,433,A
2003-11-03,369,A
2003-11-04,319,A
2003-11-05,274,A
2003-11-06,238,A
2003-11-07,213,A
2003-11-08,192,A
2003-11-09,169,A
2003-11-10,147,A
2003-11-11,128,A
2003-11-12,123,A
2003-11-13,161,A
2003-11-14,225,A
2003-11-15,261,A
2003-11-16,282,A
2003-11-17,267,A
2003-11-18,229,A
2003-11-19,190,A
2003-11-20,188,A
2003-11-21,261,A
2003-11-22,315,A
2003-11-23,413,A
2003-11-24,403,A
2003-11-25,356,A
2003-11-26,312,A
2003-11-27,273,A
2003-11-28,241,A
2003-11-29,248,A
2003-11-30,263,A
2003-12-01,300,A
2003-12-02,316,A
2003-12-03,291,A
2003-12-04,242,A e
2003-12-05,206,A e
2003-12-06,180,A e
2003-12-07,163,A e
2003-12-08,152,A e
2003-12-09,155,A e
2003-12-10,153,A e
2003-12-11,140,A e
2003-12-12,196,A e
2003-12-13,264,A e
2003-12-14,296,A e
2003-12-15,291,A e
2003-12-16,275,A e
2003-12-17,254,A e
2003-12-18,280,A e
2003-12-19,335,A e
2003-12-20,412,A e
2003-12-21,496,A e
2003-12-22,445,A e
2003-12-23,373,A e
2003-12-24,325,A e
2003-12-25,314,A e
2003-12-26,332,A e
2003-12-27,424,A e
2003-12-28,452,A e
2003-12-29,397,A
2003-12-30,346,A
2003-12-31,312,A
2004-01-01,281,A
2004-01-02,247,A e
2004-01-03,225,A e
2004-01-04,226,A
2004-01-05,226,A
2004-01-06,218,A e
2004-01-07,198,A e
2004-01-08,174,A e
2004-01-09,158,A e
2004-01-10,144,A e
2004-01-11,131,A e
2004-01-12,122,A e
2004-01-13,114,A e
2004-01-14,111,A e
2004-01-15,106,A e
2004-01-16,101,A e
2004-01-17,96.3,A e
2004-01-18,94,A e
2004-01-19,90.9,A e
2004-01-20,88.9,A e
2004-01-21,86.5,A e
2004-01-22,83.9,A e
2004-01-23,82.4,A e
2004-01-24,80.4,A e
2004-01-25,77.4,A e
2004-01-26,75,A e
2004-01-27,72.7,A e
2004-01-28,70.5,A e
2004-01-29,68.4,A e
2004-01-30,66.4,A e
2004-01-31,65.2,A e
2004-02-01,63.9,A e
2004-02-02,63.1,A e
2004-02-03,63,A e
2004-02-04,81.5,A e
2004-02-05,108,A e
2004-02-06,100,A e
2004-02-07,87.5,A e
2004-02-08,83.6,A e
2004-02-09,80.8,A e
2004-02-10,81.5,A e
2004-02-11,80.9,A e
2004-02-12,78.4,A e
2004-02-13,75.9,A e
2004-02-14,73.6,A e
2004-02-15,71.2,A e
2004-02-16,69,A e
2004-02-17,66.9,A e
2004-02-18,64.3,A e
2004-02-19,62.3,A e
2004-02-20,60.4,A e
2004-02-21,60.4,A e
2004-02-22,69,A e
2004-02-23,82.1,A e
2004-02-24,88.9,A e
2004-02-25,86.2,A e
2004-02-26,80.6,A e
2004-02-27,71.3,A e
2004-02-28,64.2,A e
2004-02-29,60.6,A e
2004-03-01,59.5,A e
2004-03-02,66.8,A e
2004-03-03,86.2,A e
2004-03-04,94.8,A e
2004-03-05,88.9,A e
2004-03-06,107,A e
2004-03-07,135,A e
2004-03-08,147,A e
2004-03-09,125,A e
2004-03-10,103,A e
2004-03-11,86.5,A e
2004-03-12,77.5,A e
2004-03-13,82.7,A e
2004-03-14,86.8,A e
2004-03-15,80.3,A e
2004-03-16,82.9,A e
2004-03-17,75.4,A e
2004-03-18,70.8,A e
2004-03-19,68.6,A e
2004-03-20,66.4,A e
2004-03-21,62,A e
2004-03-22,74.4,A e
2004-03-23,68.3,A e
2004-03-24,63.8,A e
2004-03-25,67.8,A e
2004-03-26,109,A
2004-03-27,167,A
2004-03-28,236,A
2004-03-29,251,A
2004-03-30,207,A
2004-03-31,172,A
2004-04-01,159,A
2004-04-02,175,A
2004-04-03,226,A
2004-04-04,274,A
2004-04-05,292,A
2004-04-06,279,A
2004-04-07,267,A
2004-04-08,244,A
2004-04-09,219,A
2004-04-10,200,A
2004-04-11,184,A
2004-04-12,170,A
2004-04-13,159,A
2004-04-14,173,A
2004-04-15,232,A
2004-04-16,286,A
2004-04-17,316,A
2004-04-18,297,A
2004-04-19,260,A
2004-04-20,231,A
2004-04-21,210,A
2004-04-22,194,A
2004-04-23,181,A
2004-04-24,170,A
2004-04-25,157,A
2004-04-26,151,A
2004-04-27,161,A
2004-04-28,171,A
2004-04-29,164,A
2004-04-30,151,A
2004-05-01,138,A
2004-05-02,129,A
2004-05-03,128,A
2004-05-04,153,A
2004-05-05,179,A
2004-05-06,174,A
2004-05-07,157,A
2004-05-08,139,A
2004-05-09,125,A
2004-05-10,113,A
2004-05-11,110,A
2004-05-12,108,A
2004-05-13,102,A
2004-05-14,95.3,A
2004-05-15,92.1,A
2004-05-16,112,A
2004-05-17,147,A
2004-05-18,141,A
2004-05-19,165,A
2004-05-20,177,A
2004-05-21,156,A
2004-05-22,129,A
2004-05-23,122,A
2004-05-24,134,A
2004-05-25,179,A
2004-05-26,213,A
2004-05-27,220,A
2004-05-28,200,A
2004-05-29,180,A
2004-05-30,162,A
2004-05-31,139,A
2004-06-01,119,A
2004-06-02,111,A
2004-06-03,134,A
2004-06-04,135,A
2004-06-05,118,A
2004-06-06,101,A
2004-06-07,94.5,A
2004-06-08,104,A
2004-06-09,94.9,A
2004-06-10,82,A
2004-06-11,70.1,A
2004-06-12,63,A
2004-06-13,56.3,A
2004-06-14,50.2,A
2004-06-15,47.1,A
2004-06-16,45,A
2004-06-17,41,A
2004-06-18,37.5,A
2004-06-19,36.6,A
2004-06-20,55.9,A
2004-06-21,57.6,A
2004-06-22,49.2,A
2004-06-23,50.5,A
2004-06-24,53.9,A
2004-06-25,49.3,A
2004-06-26,62.6,A
2004-06-27,170,A
2004-06-28,195,A
2004-06-29,144,A
2004-06-30,105,A
2004-07-01,82,A
2004-07-02,84.4,A
2004-07-03,117,A
2004-07-04,163,A
2004-07-05,152,A
2004-07-06,122,A
2004-07-07,101,A
2004-07-08,84.5,A
2004-07-09,81.3,A
2004-07-10,84,A
2004-07-11,77.1,A
2004-07-12,65.7,A
2004-07-13,55.7,A
2004-07-14,49.5,A
2004-07-15,51.4,A
2004-07-16,55.7,A
2004-07-17,52.4,A
2004-07-18,47.2,A
2004-07-19,44.2,A
2004-07-20,42.4,A
2004-07-21,40.5,A
2004-07-22,37,A
2004-07-23,34.1,A
2004-07-24,34.9,A
2004-07-25,40.8,A
2004-07-26,39.3,A
2004-07-27,35,A
2004-07-28,37.2,A
2004-07-29,54,A
2004-07-30,50.8,A
2004-07-31,44.1,A
2004-08-01,40.4,A
2004-08-02,38.2,A
2004-08-03,34.6,A
2004-08-04,30.4,A
2004-08-05,28.5,A
2004-08-06,28,A
2004-08-07,29.5,A
2004-08-08,30.3,A
2004-08-09,35.4,A
2004-08-10,31.6,A
2004-08-11,27.6,A
2004-08-12,25.5,A
2004-08-13,67.4,A
2004-08-14,254,A
2004-08-15,300,A
2004-08-16,332,A
2004-08-17,320,A
2004-08-18,248,A
2004-08-19,155,A
2004-08-20,113,A
2004-08-21,113,A
2004-08-22,211,A
2004-08-23,260,A
2004-08-24,288,A
2004-08-25,262,A
2004-08-26,178,A
2004-08-27,115,A
2004-08-28,91.3,A
2004-08-29,78.3,A
2004-08-30,69,A
2004-08-31,66,A
2004-09-01,74,A
2004-09-02,65.1,A
2004-09-03,56.4,A
2004-09-04,50.2,A
2004-09-05,44.7,A
2004-09-06,40.2,A
2004-09-07,37.1,A
2004-09-08,35.3,A
2004-09-09,39.3,A
2004-09-10,92.7,A
2004-09-11,121,A
2004-09-12,104,A
2004-09-13,79.7,A
2004-09-14,63.7,A
2004-09-15,54.1,A
2004-09-16,48.8,A
2004-09-17,45.8,A
2004-09-18,61.9,A
2004-09-19,133,A
2004-09-20,133,A
2004-09-21,104,A
2004-09-22,81.7,A
2004-09-23,68.6,A
2004-09-24,56.4,A
2004-09-25,49,A
2004-09-26,45,A
2004-09-27,41,A
2004-09-28,37.3,A
2004-09-29,36.6,A
2004-09-30,35.1,A
2004-10-01,33.3,A
2004-10-02,39.2,A
2004-10-03,37.3,A
2004-10-04,32.3,A
2004-10-05,31,A
2004-10-06,30.3,A
2004-10-07,27.8,A
2004-10-08,27.2,A
2004-10-09,27.4,A
2004-10-10,28.5,A
2004-10-11,29.4,A
2004-10-12,39.3,A
2004-10-13,51.9,A
2004-10-14,47.3,A
2004-10-15,43.8,A
2004-10-16,77.4,A
2004-10-17,156,A
2004-10-18,153,A
2004-10-19,121,A
2004-10-20,98.7,A
2004-10-21,85.1,A
2004-10-22,75.7,A
2004-10-23,68.6,A
2004-10-24,63.5,A
2004-10-25,59,A
2004-10-26,55.2,A
2004-10-27,52,A
2004-10-28,49.6,A
2004-10-29,45.9,A
2004-10-30,44.2,A
2004-10-31,58.7,A
2004-11-01,80.2,A
2004-11-02,71.4,A
2004-11-03,78.9,A
2004-11-04,95.6,A
2004-11-05,121,A
2004-11-06,159,A
2004-11-07,137,A
2004-11-08,124,A
2004-11-09,117,A
2004-11-10,99.8,A
2004-11-11,87.9,A
2004-11-12,81.2,A
2004-11-13,76.2,A
2004-11-14,71.8,A
2004-11-15,68.4,A
2004-11-16,65.8,A
2004-11-17,60.6,A
2004-11-18,56.9,A
2004-11-19,57.1,A
2004-11-20,60.9,A
2004-11-21,59.5,A
2004-11-22,58.2,A
2004-11-23,57.4,A
2004-11-24,54.7,A
2004-11-25,125,A
2004-11-26,235,A
2004-11-27,253,A
2004-11-28,231,A
2004-11-29,251,A
2004-11-30,290,A
2004-12-01,330,A
2004-12-02,372,A
2004-12-03,398,A
2004-12-04,434,A
2004-12-05,397,A
2004-12-06,325,A
2004-12-07,253,A
2004-12-08,208,A
2004-12-09,182,A
2004-12-10,165,A
2004-12-11,169,A
2004-12-12,198,A
2004-12-13,208,A
2004-12-14,199,A
2004-12-15,167,A
2004-12-16,150,A e
2004-12-17,136,A
2004-12-18,123,A e
2004-12-19,113,A
2004-12-20,106,A e
2004-12-21,102,A e
2004-12-22,97.2,A e
2004-12-23,96.2,A
2004-12-24,163,A
2004-12-25,214,A
2004-12-26,229,A e
2004-12-27,184,A e
2004-12-28,177,A e
2004-12-29,182,A e
2004-12-30,151,A e
2004-12-31,142,A e
2005-01-01,155,A e
2005-01-02,157,A e
2005-01-03,145,A e
2005-01-04,142,A e
2005-01-05,134,A e
2005-01-06,121,A e
2005-01-07,116,A e
2005-01-08,111,A e
2005-01-09,107,A e
2005-01-10,105,A e
2005-01-11,99.1,A e
2005-01-12,97.6,A e
2005-01-13,94.1,A e
2005-01-14,120,A e
2005-01-15,162,A e
2005-01-16,196,A e
2005-01-17,179,A e
2005-01-18,161,A e
2005-01-19,150,A e
2005-01-20,159,A e
2005-01-21,154,A e
2005-01-22,133,A e
2005-01-23,129,A e
2005-01-24,127,A e
2005-01-25,116,A e
2005-01-26,110,A e
2005-01-27,103,A e
2005-01-28,95.9,A e
2005-01-29,87.7,A e
2005-01-30,82.7,A e
2005-01-31,77.9,A e
2005-02-01,75.6,A e
2005-02-02,71.3,A e
2005-02-03,68,A e
2005-02-04,70.9,A e
2005-02-05,70.9,A e
2005-02-06,68.8,A e
2005-02-07,66.8,A e
2005-02-08,65.8,A e
2005-02-09,65.8,A e
2005-02-10,75.2,A e
2005-02-11,107,A e
2005-02-12,114,A e
2005-02-13,101,A e
2005-02-14,92,A e
2005-02-15,120,A e
2005-02-16,154,A e
2005-02-17,207,A e
2005-02-18,240,A e
2005-02-19,210,A e
2005-02-20,194,A e
2005-02-21,177,A e
2005-02-22,160,A e
2005-02-23,152,A e
2005-02-24,147,A e
2005-02-25,135,A e
2005-02-26,124,A e
2005-02-27,118,A e
2005-02-28,109,A e
2005-03-01,108,A
2005-03-02,107,A
2005-03-03,104,A e
2005-03-04,101,A e
2005-03-05,97.7,A e
2005-03-06,91.7,A e
2005-03-07,88,A e
2005-03-08,116,A
2005-03-09,398,A e
2005-03-10,497,A e
2005-03-11,583,A e
2005-03-12,628,A e
2005-03-13,538,A e
2005-03-14,456,A e
2005-03-15,396,A e
2005-03-16,361,A e
2005-03-17,316,A
2005-03-18,289,A
2005-03-19,265,A
2005-03-20,255,A
2005-03-21,251,A e
2005-03-22,271,A
2005-03-23,287,A
2005-03-24,300,A
2005-03-25,287,A
2005-03-26,261,A
2005-03-27,241,A
2005-03-28,244,A
2005-03-29,455,A
2005-03-30,1010,A
2005-03-31,1050,A
2005-04-01,850,A
2005-04-02,712,A
2005-04-03,671,A
2005-04-04,861,A
2005-04-05,1020,A
2005-04-06,868,A
2005-04-07,725,A
2005-04-08,638,A
2005-04-09,581,A
2005-04-10,536,A
2005-04-11,484,A
2005-04-12,430,A
2005-04-13,384,A
2005-04-14,344,A
2005-04-15,309,A
2005-04-16,274,A
2005-04-17,246,A
2005-04-18,226,A
2005-04-19,208,A
2005-04-20,194,A
2005-04-21,205,A
2005-04-22,224,A
2005-04-23,224,A
2005-04-24,215,A
2005-04-25,307,A
2005-04-26,427,A
2005-04-27,616,A
2005-04-28,611,A
2005-04-29,730,A
2005-04-30,884,A
2005-05-01,833,A
2005-05-02,783,A
2005-05-03,698,A
2005-05-04,595,A
2005-05-05,520,A
2005-05-06,444,A
2005-05-07,392,A
2005-05-08,408,A
2005-05-09,486,A
2005-05-10,559,A
2005-05-11,503,A
2005-05-12,425,A
2005-05-13,361,A
2005-05-14,306,A
2005-05-15,265,A
2005-05-16,249,A
2005-05-17,252,A
2005-05-18,250,A
2005-05-19,254,A
2005-05-20,263,A
2005-05-21,255,A
2005-05-22,244,A
2005-05-23,270,A
2005-05-24,324,A
2005-05-25,380,A
2005-05-26,496,A
2005-05-27,926,A
2005-05-28,1190,A
2005-05-29,912,A
2005-05-30,712,A
2005-05-31,610,A
2005-06-01,547,A
2005-06-02,486,A
2005-06-03,419,A
2005-06-04,361,A
2005-06-05,311,A
2005-06-06,270,A
2005-06-07,256,A
2005-06-08,262,A
2005-06-09,250,A
2005-06-10,220,A
2005-06-11,191,A
2005-06-12,169,A
2005-06-13,152,A
2005-06-14,141,A
2005-06-15,167,A
2005-06-16,192,A
2005-06-17,195,A
2005-06-18,206,A
2005-06-19,223,A
2005-06-20,218,A
2005-06-21,181,A
2005-06-22,150,A
2005-06-23,141,A
2005-06-24,126,A
2005-06-25,113,A
2005-06-26,101,A
2005-06-27,93.1,A
2005-06-28,89.6,A
2005-06-29,86,A
2005-06-30,80.7,A
2005-07-01,78.1,A
2005-07-02,80.1,A
2005-07-03,78.4,A
2005-07-04,70.4,A
2005-07-05,65.1,A
2005-07-06,61.6,A
2005-07-07,61.2,A
2005-07-08,59.6,A
2005-07-09,59.5,A
2005-07-10,68.2,A
2005-07-11,67.2,A
2005-07-12,61.6,A
2005-07-13,59,A
2005-07-14,57.9,A
2005-07-15,63.7,A
2005-07-16,64.5,A
2005-07-17,56.1,A
2005-07-18,50.7,A
2005-07-19,49.5,A
2005-07-20,47.8,A
2005-07-21,44.9,A
2005-07-22,42.5,A
2005-07-23,40.1,A
2005-07-24,37.4,A
2005-07-25,36.1,A
2005-07-26,46.1,A
2005-07-27,46.6,A
2005-07-28,44.3,A
2005-07-29,45.6,A
2005-07-30,40.8,A
2005-07-31,36.3,A
2005-08-01,34.1,A
2005-08-02,54.7,A
2005-08-03,72.5,A
2005-08-04,58.2,A
2005-08-05,46.4,A
2005-08-06,42.7,A
2005-08-07,39.3,A
2005-08-08,35.4,A
2005-08-09,32.3,A
2005-08-10,31.3,A
2005-08-11,30.3,A
2005-08-12,30,A
2005-08-13,30.4,A
2005-08-14,31.7,A
2005-08-15,37.5,A
2005-08-16,41.2,A
2005-08-17,34.6,A
2005-08-18,29.8,A
2005-08-19,27.6,A
2005-08-20,25.6,A
2005-08-21,26.4,A
2005-08-22,29.1,A
2005-08-23,29.2,A
2005-08-24,28.4,A
2005-08-25,32.7,A
2005-08-26,33.6,A
2005-08-27,30,A
2005-08-28,27.5,A
2005-08-29,27.6,A
2005-08-30,45.7,A
2005-08-31,64.1,A
2005-09-01,70.1,A
2005-09-02,79.9,A
2005-09-03,60.1,A
2005-09-04,46.4,A
2005-09-05,38.8,A
2005-09-06,34.4,A
2005-09-07,31.9,A
2005-09-08,29.9,A
2005-09-09,28.7,A
2005-09-10,27.5,A
2005-09-11,25.4,A
2005-09-12,25.4,A
2005-09-13,24.9,A
2005-09-14,24.5,A
2005-09-15,26.1,A
2005-09-16,50.8,A
2005-09-17,63.1,A
2005-09-18,86.2,A
2005-09-19,75.4,A
2005-09-20,63.8,A
2005-09-21,59.4,A
2005-09-22,51.7,A
2005-09-23,44.9,A
2005-09-24,40.2,A
2005-09-25,35.9,A
2005-09-26,33.3,A
2005-09-27,46.3,A
2005-09-28,57.6,A
2005-09-29,47.9,A
2005-09-30,58.6,A
2005-10-01,67.3,A
2005-10-02,54.3,A
2005-10-03,45.8,A
2005-10-04,40.6,A
2005-10-05,37.9,A
2005-10-06,36.2,A
2005-10-07,35.1,A
2005-10-08,88.9,A
2005-10-09,375,A
2005-10-10,802,A
2005-10-11,1180,A
2005-10-12,1040,A
2005-10-13,852,A
2005-10-14,659,A
2005-10-15,535,A
2005-10-16,471,A
2005-10-17,419,A
2005-10-18,405,A
2005-10-19,391,A
2005-10-20,354,A
2005-10-21,303,A
2005-10-22,248,A
2005-10-23,233,A
2005-10-24,259,A
2005-10-25,311,A
2005-10-26,413,A
2005-10-27,557,A
2005-10-28,722,A
2005-10-29,639,A
2005-10-30,546,A
2005-10-31,464,A
2005-11-01,396,A
2005-11-02,338,A
2005-11-03,284,A
2005-11-04,240,A
2005-11-05,209,A
2005-11-06,186,A
2005-11-07,180,A
2005-11-08,178,A
2005-11-09,170,A
2005-11-10,201,A
2005-11-11,237,A
2005-11-12,256,A
2005-11-13,242,A
2005-11-14,212,A
2005-11-15,186,A
2005-11-16,183,A
2005-11-17,218,A
2005-11-18,256,A
2005-11-19,282,A
2005-11-20,278,A
2005-11-21,252,A
2005-11-22,286,A
2005-11-23,389,A
2005-11-24,719,A
2005-11-25,731,A
2005-11-26,602,A
2005-11-27,521,A
2005-11-28,447,A
2005-11-29,387,A
2005-11-30,344,A
2005-12-01,345,A
2005-12-02,542,A
2005-12-03,1090,A
2005-12-04,1040,A
2005-12-05,792,A
2005-12-06,632,A
2005-12-07,517,A e
2005-12-08,429,A e
2005-12-09,381,A e
2005-12-10,368,A e
2005-12-11,310,A e
2005-12-12,279,A e
2005-12-13,255,A e
2005-12-14,234,A e
2005-12-15,218,A e
2005-12-16,203,A e
2005-12-17,189,A e
2005-12-18,176,A e
2005-12-19,164,A e
2005-12-20,153,A e
2005-12-21,144,A e
2005-12-22,135,A e
2005-12-23,127,A e
2005-12-24,123,A e
2005-12-25,122,A e
2005-12-26,155,A e
2005-12-27,208,A e
2005-12-28,208,A e
2005-12-29,238,A e
2005-12-30,317,A e
2005-12-31,372,A e
2006-01-01,412,A e
2006-01-02,372,A e
2006-01-03,318,A e
2006-01-04,259,A e
2006-01-05,212,A e
2006-01-06,188,A e
2006-01-07,174,A e
2006-01-08,162,A e
2006-01-09,151,A e
2006-01-10,144,A e
2006-01-11,140,A e
2006-01-12,160,A e
2006-01-13,196,A e
2006-01-14,226,A e
2006-01-15,387,A e
2006-01-16,590,A e
2006-01-17,821,A e
2006-01-18,743,A e
2006-01-19,726,A e
2006-01-20,674,A e
2006-01-21,584,A e
2006-01-22,484,A e
2006-01-23,408,A e
2006-01-24,330,A e
2006-01-25,285,A e
2006-01-26,256,A e
2006-01-27,224,A e
2006-01-28,200,A e
2006-01-29,196,A e
2006-01-30,177,A e
2006-01-31,166,A e
2006-02-01,155,A e
2006-02-02,148,A e
2006-02-03,144,A e
2006-02-04,246,A
2006-02-05,381,A
2006-02-06,555,A
2006-02-07,688,A
2006-02-08,543,A
2006-02-09,422,A e
2006-02-10,333,A e
2006-02-11,276,A e
2006-02-12,239,A e
2006-02-13,215,A e
2006-02-14,196,A e
2006-02-15,182,A e
2006-02-16,172,A e
2006-02-17,176,A e
2006-02-18,187,A e
2006-02-19,185,A e
2006-02-20,166,A e
2006-02-21,142,A e
2006-02-22,125,A e
2006-02-23,115,A e
2006-02-24,109,A e
2006-02-25,106,A e
2006-02-26,103,A e
2006-02-27,98.1,A e
2006-02-28,91.4,A e
2006-03-01,85.1,A e
2006-03-02,80.5,A e
2006-03-03,78,A e
2006-03-04,76.1,A e
2006-03-05,74.6,A e
2006-03-06,73.5,A e
2006-03-07,72.3,A e
2006-03-08,71.2,A e
2006-03-09,70.9,A e
2006-03-10,83.4,A e
2006-03-11,119,A
2006-03-12,119,A
2006-03-13,123,A
2006-03-14,135,A
2006-03-15,175,A
2006-03-16,159,A
2006-03-17,132,A
2006-03-18,117,A
2006-03-19,107,A
2006-03-20,99.4,A
2006-03-21,95.4,A
2006-03-22,93.4,A
2006-03-23,92.7,A
2006-03-24,93,A
2006-03-25,90.4,A
2006-03-26,88.2,A
2006-03-27,86.6,A
2006-03-28,83.5,A
2006-03-29,81.5,A
2006-03-30,80,A
2006-03-31,79.1,A
2006-04-01,80.3,A
2006-04-02,88,A
2006-04-03,91,A
2006-04-04,92,A
2006-04-05,122,A
2006-04-06,155,A
2006-04-07,189,A
2006-04-08,214,A
2006-04-09,220,A
2006-04-10,194,A
2006-04-11,160,A
2006-04-12,140,A
2006-04-13,128,A
2006-04-14,131,A
2006-04-15,138,A
2006-04-16,180,A
2006-04-17,183,A
2006-04-18,170,A
2006-04-19,155,A
2006-04-20,141,A
2006-04-21,129,A
2006-04-22,116,A
2006-04-23,108,A
2006-04-24,102,A
2006-04-25,110,A
2006-04-26,111,A
2006-04-27,104,A
